PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
374,1,2,Passenger_374,male,37.498084256438005,3,3,25.38626451332994,Q
375,0,1,Passenger_375,male,30.68136231636271,5,5,72.88008651315657,Q
376,1,1,Passenger_376,male,43.395996309858035,1,5,25.55631170088656,Q
377,1,2,Passenger_377,male,58.27773048315957,3,2,73.63704205182978,Q
378,0,1,Passenger_378,female,4.374524153271928,1,1,7.245104118132062,C
379,1,2,Passenger_379,male,35.32110191818482,3,1,47.18959814184906,Q
380,0,3,Passenger_380,male,14.339329317930163,2,3,25.373265814829864,Q
381,1,2,Passenger_381,female,41.04459017246831,4,0,76.09806957344077,Q
382,1,3,Passenger_382,female,26.19323198497189,3,0,83.4550032226704,S
383,1,1,Passenger_383,male,30.38251865209843,1,5,55.96989541375798,Q
384,0,2,Passenger_384,female,12.035516008982686,1,5,54.98327431813654,C
385,0,1,Passenger_385,male,24.030021648415655,5,4,71.12531367443407,C
386,1,3,Passenger_386,male,31.255271515515634,2,3,83.63344639847352,Q
387,0,3,Passenger_387,male,48.985094055293914,1,2,51.119335239864846,C
388,0,3,Passenger_388,male,18.87615261628024,0,2,35.009740251560586,S
389,0,1,Passenger_389,female,22.290317998575617,4,3,69.41802459321464,Q
390,0,1,Passenger_390,male,43.220054990551944,3,2,5.761821132810134,C
391,0,1,Passenger_391,female,17.96923602820965,5,0,77.28954618676477,C
392,0,1,Passenger_392,female,45.99339201563776,4,2,28.694391516748638,Q
393,1,3,Passenger_393,female,29.872787953832418,2,2,42.79316401182653,C
394,1,3,Passenger_394,female,34.243721462285805,5,3,77.48153969354934,Q
395,0,2,Passenger_395,male,35.145312235131186,3,3,37.53471450830927,C
396,1,2,Passenger_396,female,21.37291225230749,3,2,69.42226635724408,S
397,1,1,Passenger_397,male,35.45841547261353,0,1,84.16726262223244,C
398,1,3,Passenger_398,female,19.186823019599796,2,3,53.300992701425166,C
399,1,3,Passenger_399,female,22.97055794261568,5,4,59.343444674741356,Q
400,0,3,Passenger_400,male,37.82167352446586,5,4,46.416923781688425,C
401,1,2,Passenger_401,male,34.10751537898664,1,0,53.46793991191161,Q
402,1,2,Passenger_402,male,28.950490688253332,0,2,16.507856601499036,S
403,0,3,Passenger_403,female,12.37775691031785,0,1,41.187857403257745,Q
404,0,3,Passenger_404,female,15.871783949105179,5,0,11.353831790524417,Q
405,1,3,Passenger_405,male,33.873926614669784,5,2,23.03698326417804,C
406,1,2,Passenger_406,male,40.24996788879162,4,3,10.088470620164884,S
407,1,3,Passenger_407,male,14.4649629367094,4,4,57.917844605146605,Q
408,1,3,Passenger_408,male,18.242446535669654,4,5,100.7480649613224,C
409,1,1,Passenger_409,female,31.878592438488074,0,1,36.31682794578287,C
410,1,1,Passenger_410,male,31.579030076807307,1,5,78.95400771717138,Q
411,0,2,Passenger_411,male,7.264599077345423,3,4,83.77078448050747,C
412,1,3,Passenger_412,male,32.261882188159845,4,5,14.025882969551887,Q
413,1,3,Passenger_413,male,21.622850656776937,1,3,20.486182469275338,Q
414,0,1,Passenger_414,female,52.97465281620541,2,2,79.72394265056623,Q
415,0,2,Passenger_415,male,33.48877959829919,4,3,47.22975911024443,S
416,0,1,Passenger_416,female,35.90062829826264,3,5,11.27633401548222,Q
417,0,1,Passenger_417,male,36.26303023066855,2,3,30.89421239214178,C
418,1,1,Passenger_418,male,13.005016670864098,2,4,62.589807344361965,S
419,1,1,Passenger_419,female,57.21427650352045,3,1,26.181899776854987,C
420,1,3,Passenger_420,male,7.279242535683572,4,3,33.23610596303183,S
421,1,3,Passenger_421,female,41.13984398379639,0,4,40.33960468376491,S
422,1,1,Passenger_422,female,38.66129512472909,3,1,42.77020418434412,S
423,1,2,Passenger_423,male,23.321966681218562,3,2,50.27679302432982,S
424,0,2,Passenger_424,female,39.33030443398745,3,5,87.76650119868589,C
425,1,2,Passenger_425,female,25.55397521646767,2,2,51.60568393697136,Q
426,0,2,Passenger_426,female,20.543539772019106,1,0,57.28812063277121,C
427,0,1,Passenger_427,female,36.57382837094098,0,4,81.66610920948258,Q
428,1,3,Passenger_428,female,15.90814612476937,4,1,50.31032047507286,C
429,0,2,Passenger_429,female,26.860427777394023,4,3,114.09562235870307,S
430,1,1,Passenger_430,female,21.681525517780592,1,2,12.088751180629941,S
431,0,2,Passenger_431,female,25.29628686597877,3,1,21.975568606764675,Q
432,1,2,Passenger_432,male,36.05820038782258,0,4,68.4187522481244,Q
433,0,1,Passenger_433,male,21.678870787153116,4,0,87.62940598815916,C
434,1,3,Passenger_434,female,27.307465216986895,5,2,43.97615009394127,Q
435,1,3,Passenger_435,male,22.95596647337786,4,5,19.68136487631783,C
436,1,1,Passenger_436,female,50.215953318043645,3,1,102.82968755676055,Q
437,1,3,Passenger_437,female,34.79657357499446,5,5,26.228933155870685,Q
438,1,1,Passenger_438,male,33.080974861534074,1,1,60.171633533989365,Q
439,0,1,Passenger_439,female,39.56785906472794,0,1,89.42455434043356,S
440,0,1,Passenger_440,female,21.68211592515159,1,4,36.75184329736937,S
441,0,3,Passenger_441,female,42.02960114999777,1,4,31.336164882298576,C
442,1,1,Passenger_442,female,34.84648844165838,0,4,33.389367739110085,Q
443,0,2,Passenger_443,male,8.147527361443085,0,3,77.04653769724294,C
444,1,3,Passenger_444,female,10.007568336589294,4,1,81.8044311560798,Q
445,1,3,Passenger_445,female,21.98784126102308,4,2,51.01176175286382,S
446,0,3,Passenger_446,female,11.505909057887617,0,5,106.492467592092,S
447,0,3,Passenger_447,male,26.664101550205835,5,4,50.95899677810384,Q
448,1,2,Passenger_448,female,15.807668120177905,2,4,88.76999642504495,Q
449,0,3,Passenger_449,male,28.631877257007137,4,5,37.03995187247182,S
450,1,3,Passenger_450,male,49.763931263040384,2,5,120.01269601116692,S
451,1,1,Passenger_451,female,29.30872335021341,5,1,97.10394246739133,C
452,1,3,Passenger_452,female,25.758497631372997,0,4,46.160760934144534,S
453,1,2,Passenger_453,male,35.43539706899482,5,5,93.03620626151007,Q
454,1,2,Passenger_454,female,20.25012289908355,4,3,91.51941473516052,C
455,0,2,Passenger_455,male,41.807800331543994,1,3,96.59123228877945,Q
456,0,2,Passenger_456,male,36.932981343737566,0,4,24.459590071609156,C
457,1,3,Passenger_457,female,30.544117868679894,3,5,71.58054347872506,Q
458,1,3,Passenger_458,female,32.16042164287021,2,1,66.26896307917224,S
459,0,2,Passenger_459,male,58.584442747879926,5,1,64.13219842830358,Q
460,0,2,Passenger_460,male,43.19237094375015,0,1,56.550393001936925,C
461,1,3,Passenger_461,male,60.793372836258676,5,0,57.434338385435794,Q
462,0,2,Passenger_462,male,37.448422706094334,0,4,88.49420915894243,C
463,1,1,Passenger_463,female,9.396319802610364,4,1,66.18420121080116,Q
464,0,2,Passenger_464,female,26.329568159906227,4,3,56.50719331197088,S
465,1,2,Passenger_465,female,6.1971317563270745,4,5,84.18143044506857,S
466,0,1,Passenger_466,female,37.396242485336856,5,2,62.54078535235611,Q
467,1,1,Passenger_467,female,40.43565876283562,3,2,65.40705282060141,Q
468,0,3,Passenger_468,male,17.597176056570092,4,1,106.01111326433681,Q
469,0,3,Passenger_469,female,20.821090684944053,0,2,36.96557862351058,C
470,1,1,Passenger_470,female,32.082512547293014,4,2,4.528689847962717,Q
471,0,1,Passenger_471,female,13.226543114300949,1,0,52.170905329723915,Q
472,1,3,Passenger_472,female,12.175763230604538,4,3,56.436300348708926,C
473,0,2,Passenger_473,female,47.34084867257569,5,3,71.64587088371573,S
474,1,1,Passenger_474,male,31.605948654295556,3,0,53.21947743985883,Q
475,0,3,Passenger_475,male,22.186468992116616,1,0,72.65357731917676,Q
476,1,2,Passenger_476,male,6.310335560198933,5,2,125.13850040814708,S
477,0,1,Passenger_477,female,41.93291899652261,5,4,74.04542956631028,S
478,1,2,Passenger_478,male,20.41674502896243,5,5,79.31945903154404,C
479,0,3,Passenger_479,male,56.04958224218754,0,5,46.11405776832697,Q
480,1,1,Passenger_480,female,42.030341367708225,5,2,8.442287314780934,Q
481,1,2,Passenger_481,female,18.686014038298232,0,5,18.943347613892357,C
482,1,1,Passenger_482,female,19.983396240159394,5,0,34.43958253592846,S
483,0,2,Passenger_483,male,54.105916281220644,2,3,27.411149678953592,C
484,1,3,Passenger_484,male,28.820367744316936,1,5,65.40647075057822,S
485,0,3,Passenger_485,female,22.813642803472824,2,2,38.515490467254374,C
486,1,1,Passenger_486,female,30.38810363867198,5,4,10.598754005742705,S
487,0,2,Passenger_487,male,22.749222899246938,1,2,53.92622359845877,C
488,1,1,Passenger_488,male,33.37467867951431,1,1,27.841034190745887,S
489,0,1,Passenger_489,female,28.938469298744316,3,2,63.52328760952305,S
490,0,2,Passenger_490,female,42.25711172716112,2,0,71.22878989467512,S
491,1,2,Passenger_491,male,24.55996255465223,3,3,28.94497511034675,S
492,0,2,Passenger_492,female,17.612570866344942,1,3,42.88156456729022,S
493,0,3,Passenger_493,male,25.1142142472698,0,5,56.44687261514661,Q
494,1,1,Passenger_494,male,25.028825424863356,1,0,7.788733593727251,S
495,0,1,Passenger_495,male,28.91452658728409,3,1,56.44422568631048,Q
496,0,3,Passenger_496,male,38.88356403280115,2,0,7.06944055761813,S
497,0,2,Passenger_497,female,38.11872554460689,5,2,66.97150938658608,Q
498,1,3,Passenger_498,female,46.79522146201995,5,0,36.945090121154024,Q
499,0,3,Passenger_499,male,18.63914451173066,2,0,6.903717978672965,C
500,1,3,Passenger_500,male,35.44208172271552,5,1,32.60079202577528,S
501,0,1,Passenger_501,male,40.18247785829001,5,2,33.86976256419673,C
502,0,3,Passenger_502,male,20.56091431163391,3,4,82.05562650160833,C
503,0,1,Passenger_503,male,27.093165258246692,2,4,55.19914097857382,S
504,1,1,Passenger_504,female,5.500309760936844,4,3,21.311676273046018,C
505,0,1,Passenger_505,female,42.69600773176029,0,5,99.4719886160146,S
506,0,2,Passenger_506,female,26.98302516752183,0,0,68.79471204531674,C
507,1,1,Passenger_507,female,41.29189847353399,5,3,39.910328942610136,S
508,0,1,Passenger_508,male,32.884693250313184,0,1,3.384974429149331,S
509,1,2,Passenger_509,male,27.407686794351772,2,4,37.262192615594195,S
510,1,1,Passenger_510,male,7.700760809065198,2,0,43.38460746026988,Q
511,0,3,Passenger_511,male,10.19066344996984,1,1,61.07096994350767,C
512,1,3,Passenger_512,male,0.0,1,5,68.21769528978966,Q
513,0,1,Passenger_513,female,22.123411240398813,0,1,74.19746286232206,C
514,1,2,Passenger_514,male,61.89548184453747,4,0,1.6559770748435838,C
515,1,3,Passenger_515,female,11.968736546748005,1,5,56.25514463489727,C
516,0,2,Passenger_516,female,0.0,1,1,45.21152524255365,Q
517,1,2,Passenger_517,female,43.47736487419744,2,5,130.33931828509634,C
518,1,3,Passenger_518,female,63.09205017015382,4,0,51.940833172891125,Q
519,1,2,Passenger_519,male,34.17089491363724,5,0,31.320404046158856,S
520,1,3,Passenger_520,female,34.04225352607944,0,5,53.31106570150745,C
521,1,2,Passenger_521,female,25.66165096898748,1,2,49.742951359677015,C
522,0,3,Passenger_522,female,4.880398772859159,4,3,9.671179214530461,S
523,1,1,Passenger_523,male,9.69003315159133,4,1,62.24913390253512,S
524,0,3,Passenger_524,male,25.565453388420746,0,1,40.68325727964255,C
525,1,3,Passenger_525,male,22.88162523958359,4,2,49.19926354518444,S
526,0,3,Passenger_526,female,28.38757901122081,4,2,23.79294398328326,Q
527,0,3,Passenger_527,female,41.610547534994225,4,2,17.182573093632932,Q
528,1,2,Passenger_528,male,21.85427035316171,1,4,76.36647002226935,C
529,1,1,Passenger_529,female,41.89603458966456,0,4,83.25369969328472,Q
530,1,3,Passenger_530,male,21.94594406136122,4,5,62.542958163117056,Q
531,0,2,Passenger_531,male,44.535354300120595,4,4,4.323928016789033,C
532,1,1,Passenger_532,female,31.209145939027927,1,0,64.4919007778397,S
533,0,1,Passenger_533,female,23.898375227098832,0,5,3.8780965401005787,C
534,0,1,Passenger_534,female,30.970116847684455,2,1,30.16473095515204,Q
535,0,1,Passenger_535,female,25.890456209794067,1,3,75.96675346271725,C
536,1,3,Passenger_536,male,31.583879327519604,0,0,69.72795445113474,C
537,1,3,Passenger_537,male,40.6134867792446,4,1,63.709020936004094,Q
538,0,2,Passenger_538,male,28.7789816221809,0,1,89.38707961759351,Q
539,0,2,Passenger_539,male,24.826036060047066,0,5,66.8004544222378,C
540,1,2,Passenger_540,male,14.270773131248392,5,2,10.570576751226476,Q
541,0,1,Passenger_541,female,38.108492270084,0,2,38.91407461230921,Q
542,1,1,Passenger_542,male,34.87581116963815,2,0,48.75174626806818,Q
543,0,3,Passenger_543,male,13.452800087014708,0,2,45.23774819691884,Q
544,1,1,Passenger_544,male,41.696919890890655,2,1,31.48594474692831,Q
545,0,1,Passenger_545,female,13.225423543567302,4,2,19.09531599609216,Q
546,1,1,Passenger_546,female,44.40910507727451,2,4,122.02234908377956,S
547,0,2,Passenger_547,female,39.63008658061825,4,2,38.337655243826546,C
548,1,2,Passenger_548,female,35.87531731637297,4,1,120.54806160123358,Q
549,1,3,Passenger_549,male,24.722067771661493,2,5,15.76128785731838,C
550,0,1,Passenger_550,male,38.060916957330335,1,0,69.71180206277023,S
551,0,1,Passenger_551,female,45.069207933376525,3,3,56.88924249169608,Q
552,1,3,Passenger_552,female,38.29292689551443,0,2,22.341514188048176,C
553,0,1,Passenger_553,male,20.616499695832673,5,1,35.973286705379486,Q
554,1,1,Passenger_554,male,33.743697752976495,3,3,49.5460979191709,Q
555,0,2,Passenger_555,female,45.84848980813051,0,3,24.676501485016228,Q
556,1,3,Passenger_556,female,60.787374527793844,0,4,42.315782178937205,Q
557,1,3,Passenger_557,female,27.127018357011252,4,3,20.947072761718445,Q
558,1,3,Passenger_558,female,42.01036348584003,0,5,71.34547970806217,Q
559,1,3,Passenger_559,male,45.882727281180465,5,1,86.81455022368378,Q
560,1,2,Passenger_560,male,18.626330014143306,0,1,63.63091122495978,S
561,1,2,Passenger_561,male,54.949096452860736,2,2,117.9277438381334,S
562,0,1,Passenger_562,female,15.08741442283176,3,2,70.4628868279968,Q
563,0,1,Passenger_563,female,41.325797210461666,2,2,84.28428916332679,Q
564,0,1,Passenger_564,male,34.27447691365892,5,5,87.15088497530333,S
565,1,1,Passenger_565,male,30.778057839974238,0,3,32.530400697569036,S
566,1,2,Passenger_566,male,65.65566594028101,5,3,62.71019596248689,S
567,1,3,Passenger_567,male,25.782426705424783,4,4,8.511951490496564,Q
568,1,2,Passenger_568,female,25.557161701799483,2,5,14.572896452875838,C
569,0,1,Passenger_569,male,48.64070330356913,2,2,19.790801845942553,C
570,0,2,Passenger_570,male,40.66525289321497,1,0,40.618525999478706,C
571,1,3,Passenger_571,male,47.94938489341976,0,4,69.51379882213091,C
572,0,3,Passenger_572,male,31.636171352775587,4,0,63.019694750201126,Q
573,0,2,Passenger_573,male,34.43719663817028,2,3,49.62255851547207,C
574,1,2,Passenger_574,male,56.613098581924035,2,4,71.68050323617882,S
575,0,2,Passenger_575,male,18.296642885870252,4,4,73.50458964776308,S
576,1,1,Passenger_576,female,28.559721382716756,5,1,63.27872567700036,C
577,0,2,Passenger_577,female,41.17555699995623,5,3,1.7351435822435803,S
578,1,2,Passenger_578,female,27.25794851877027,0,3,27.82001631929828,Q
579,1,2,Passenger_579,female,22.017957690037502,1,5,50.78983501827946,C
580,1,3,Passenger_580,male,38.65878317901131,2,4,72.00358649423254,C
581,1,3,Passenger_581,female,48.70127933088092,1,3,10.1426102682804,Q
582,0,1,Passenger_582,female,28.028318920718,5,4,49.65964430674159,S
583,1,1,Passenger_583,male,27.639745308649513,5,5,3.0312663083164324,Q
584,1,3,Passenger_584,male,20.93236764043197,3,5,80.77753957157833,Q
585,1,3,Passenger_585,female,25.856324192319722,0,1,57.27041835094173,S
586,0,3,Passenger_586,female,45.1704851176226,3,4,9.615918921321722,Q
587,1,2,Passenger_587,male,31.134880189711197,3,3,9.418143865871201,S
588,0,2,Passenger_588,female,18.730130746975966,3,3,61.6229561475278,S
589,1,3,Passenger_589,male,33.67307332453127,0,4,91.24396743689496,Q
590,0,2,Passenger_590,male,44.71671615380457,0,4,17.096424876519585,S
591,0,2,Passenger_591,male,22.133600710335998,4,4,73.59812325848232,Q
592,1,1,Passenger_592,male,11.399526925662112,1,2,33.732868459165104,S
593,0,3,Passenger_593,female,60.671552238218524,1,3,74.6958230807866,C
594,1,3,Passenger_594,male,10.700589099394541,4,5,70.49572731095938,S
595,1,2,Passenger_595,male,24.973684106019,4,3,54.65899524447318,S
596,1,3,Passenger_596,female,33.249799166021376,5,2,5.03173918841749,Q
597,0,1,Passenger_597,male,26.186012182579923,3,4,70.4355695037234,S
598,0,1,Passenger_598,female,28.95124817482974,4,1,65.06057812990595,C
599,1,1,Passenger_599,female,38.07573435024431,2,4,62.31289259583507,C
600,1,3,Passenger_600,female,0.0,1,4,55.87022189692935,S
601,0,3,Passenger_601,male,12.263477398666083,4,2,23.63639335003676,S
602,1,3,Passenger_602,female,30.61963140498461,2,3,82.48888313057334,C
603,1,3,Passenger_603,female,24.34096183236946,2,4,76.94419162449907,Q
604,1,3,Passenger_604,male,31.81175761585837,2,3,17.737316694660045,C
605,0,1,Passenger_605,female,33.18714595683826,5,0,89.42885031553254,C
606,0,2,Passenger_606,female,0.37712006340611026,5,5,53.950083039061624,S
607,0,1,Passenger_607,female,47.83096465012305,2,3,53.87410859435517,S
608,1,3,Passenger_608,female,23.024249636595105,5,1,44.709339907439514,C
609,1,1,Passenger_609,female,17.88281541313591,3,5,47.66019810244833,Q
610,1,3,Passenger_610,male,32.91697414342991,2,1,91.12697564929309,C
611,0,3,Passenger_611,female,31.500243188951405,3,4,80.99224953795546,C
612,1,1,Passenger_612,female,46.75367144716493,3,5,80.35541250918244,Q
613,1,3,Passenger_613,male,33.806224278780235,2,3,55.53693057636134,C
614,1,2,Passenger_614,male,46.213551872340204,1,5,76.6751517060319,C
615,1,3,Passenger_615,male,16.865516744012123,2,4,24.970607778782846,S
616,0,2,Passenger_616,female,31.98605477290499,2,2,67.50328935494201,Q
617,0,2,Passenger_617,male,14.393532097451551,5,1,45.39535904093098,S
618,1,3,Passenger_618,female,31.367461977843913,2,4,11.79414962224967,S
619,0,1,Passenger_619,female,28.399968621573603,1,2,2.4169502353410977,Q
620,0,2,Passenger_620,male,27.797836047187356,5,5,30.1106365973234,Q
621,1,1,Passenger_621,male,27.920614266937143,0,5,62.4546195304613,C
622,1,2,Passenger_622,female,40.30945258258436,0,4,30.137606349980924,S
623,0,3,Passenger_623,male,7.496964801963884,3,3,32.266497878458736,Q
624,1,3,Passenger_624,female,17.402969921021587,3,5,72.89782765624525,S
625,0,2,Passenger_625,male,29.431994425567545,1,3,33.349636416509384,S
626,1,3,Passenger_626,male,13.498716747402504,4,3,89.92421726103234,Q
627,0,2,Passenger_627,male,30.645597486814616,0,3,84.95371219460404,C
628,1,3,Passenger_628,female,29.288064702624954,3,0,50.65643961713955,S
629,0,1,Passenger_629,male,10.347406969263837,0,2,72.60384354974985,Q
630,0,3,Passenger_630,female,9.655687952440115,1,2,68.51721363069146,C
631,0,1,Passenger_631,female,0.0,1,5,42.63004172121789,S
632,1,3,Passenger_632,female,12.91061930445322,4,5,75.84903988916439,Q
633,0,1,Passenger_633,female,30.200525614948397,4,3,80.26706166171581,S
634,0,3,Passenger_634,male,32.186629521172286,5,0,21.42694307628799,Q
635,1,1,Passenger_635,female,32.82659383479831,1,3,54.60645914962224,Q
636,1,2,Passenger_636,female,19.10913662265667,3,0,54.27511467728497,S
637,0,2,Passenger_637,male,29.743751223699146,0,3,75.48858402352114,S
638,0,1,Passenger_638,female,35.56142452938034,2,1,36.6842494865199,Q
639,1,3,Passenger_639,male,12.247502306983858,4,1,32.06719001670714,C
640,1,1,Passenger_640,female,31.72660704146756,2,4,55.06998980933461,S
641,1,3,Passenger_641,male,39.190736965691286,3,3,85.44077669760719,Q
642,1,2,Passenger_642,female,23.129190182479668,4,5,14.018686537701988,Q
643,1,3,Passenger_643,male,44.87128062489444,2,2,19.255815399886167,C
644,0,2,Passenger_644,female,23.455919186450423,3,4,34.384852760882346,C
645,1,3,Passenger_645,female,17.95914802827695,0,5,39.72268783755343,C
646,0,3,Passenger_646,male,37.79577649974088,3,1,2.9674840731254477,S
647,0,3,Passenger_647,male,58.466112772530394,5,3,94.94585860745443,Q
648,0,1,Passenger_648,male,31.194950664429328,4,4,46.09080225952664,Q
649,1,1,Passenger_649,male,38.88870925759208,1,3,41.59686427460086,Q
650,0,2,Passenger_650,female,22.877958904630184,0,1,98.67912614106251,C
651,0,2,Passenger_651,female,12.617372922855612,2,4,71.53380485371437,Q
652,1,1,Passenger_652,male,32.32771904261027,4,1,33.937343679999536,S
653,0,2,Passenger_653,female,34.541599605030754,1,0,54.938235359244665,C
654,0,1,Passenger_654,male,24.98924473466373,3,1,48.747886028705636,C
655,1,3,Passenger_655,male,38.83479125230108,1,3,93.4505257078783,C
656,0,2,Passenger_656,female,20.84287986259952,4,2,44.97727394949221,C
657,0,2,Passenger_657,female,17.370792278075612,4,1,6.738213744253706,S
658,0,1,Passenger_658,female,44.84900102680631,5,5,6.316723204158869,Q
659,1,2,Passenger_659,female,44.91486677158283,5,2,94.25484042220063,S
660,1,2,Passenger_660,female,21.119196518300498,1,0,26.341559067121093,Q
661,1,3,Passenger_661,female,54.063906865667505,3,4,70.1063496689993,S
662,0,2,Passenger_662,female,25.980506304576508,1,4,52.152902921451556,C
663,0,3,Passenger_663,male,31.186960105015423,4,2,37.50035636365227,C
664,1,1,Passenger_664,male,28.81486441412201,4,4,42.204577489906235,S
665,0,2,Passenger_665,male,37.33264304423952,2,1,97.50133644588598,S
666,0,3,Passenger_666,male,33.79990091321319,5,2,6.558097140706252,Q
667,1,1,Passenger_667,male,33.61147026214321,2,3,38.406343077322234,S
668,1,2,Passenger_668,female,15.726137155921595,0,1,77.19697282051104,S
669,0,1,Passenger_669,male,6.36012756494442,4,1,11.505649746612313,Q
670,0,2,Passenger_670,male,45.99024039554007,2,1,89.51848423332754,Q
671,0,1,Passenger_671,male,22.363756014843588,1,3,76.76749147260877,Q
672,1,1,Passenger_672,male,29.313532771931307,5,0,58.15387055397011,S
673,1,3,Passenger_673,male,34.57518473845693,5,5,34.90529287177198,Q
674,1,1,Passenger_674,male,52.80613444688976,3,4,7.65301534448129,C
675,1,2,Passenger_675,male,32.25901094499511,1,2,71.21137682402212,C
676,0,2,Passenger_676,female,24.47283411906264,3,0,132.4593480345166,C
677,1,3,Passenger_677,female,22.670378661984,2,2,54.376776077505745,S
678,1,2,Passenger_678,male,29.47700422261286,0,4,4.781362321957026,C
679,1,2,Passenger_679,female,17.26889322503142,1,3,63.725494703802426,S
680,1,2,Passenger_680,female,30.404260124086143,1,1,75.80788914203586,S
681,1,1,Passenger_681,female,29.271724361587804,1,1,22.464427043121887,C
682,0,1,Passenger_682,female,52.98137728101812,3,3,30.634642217318127,Q
683,0,2,Passenger_683,male,28.829584059727104,2,0,27.57865313761124,S
684,1,3,Passenger_684,female,3.0571657453161016,1,0,34.059083994089335,C
685,0,1,Passenger_685,female,67.4291535855507,1,2,44.83510657165862,S
686,1,3,Passenger_686,female,43.395672236185355,5,3,24.172966745194913,Q
687,1,2,Passenger_687,male,59.15288241733819,0,0,12.924867759433248,Q
688,0,2,Passenger_688,male,13.79752018221722,5,3,55.23126157025052,C
689,0,1,Passenger_689,male,26.894425062411912,5,4,44.52013880408898,S
690,1,2,Passenger_690,male,39.44161738092047,0,1,36.9127468964955,S
691,1,1,Passenger_691,male,37.50947921198242,2,1,52.49569150164543,S
692,1,2,Passenger_692,male,34.297127903033726,5,1,4.394728833246674,S
693,0,2,Passenger_693,male,0.0,2,3,57.8960876899028,C
694,1,1,Passenger_694,female,6.025847594099606,5,3,37.529353991313116,Q
695,1,1,Passenger_695,female,51.2452815268942,4,2,57.184684043383385,C
696,1,1,Passenger_696,female,53.73461346017565,0,1,61.98947316256903,S
697,0,2,Passenger_697,male,28.50688191989046,5,2,83.93453834858533,S
698,1,2,Passenger_698,male,49.465984641689346,4,1,53.08863250966734,Q
699,1,3,Passenger_699,male,15.674811273993829,3,2,82.00156490162979,S
700,0,1,Passenger_700,male,18.87803525143847,4,2,40.34260576609729,C
701,1,2,Passenger_701,male,14.56807549391591,1,4,41.774674599067296,C
702,1,2,Passenger_702,female,18.101126360358954,5,2,47.272154815289745,Q
703,0,1,Passenger_703,female,40.11774413331667,4,3,73.22374702034637,C
704,1,3,Passenger_704,male,17.927066777111776,2,2,68.92877231068739,C
705,0,1,Passenger_705,male,61.35640255899011,3,1,54.05215639585382,C
706,0,3,Passenger_706,male,36.440988488864136,5,2,13.167939751864353,C
707,1,2,Passenger_707,male,45.18337865093123,1,0,68.39177527298978,S
708,1,3,Passenger_708,female,36.859168159201026,4,5,24.157860956510874,C
709,1,2,Passenger_709,male,46.99977510642991,3,1,22.5230781860084,Q
710,1,1,Passenger_710,male,17.84800000646034,5,0,15.845447301869513,Q
711,0,1,Passenger_711,male,50.2570695347938,3,1,47.50493867593894,C
712,1,1,Passenger_712,male,31.973144398280116,1,3,86.35172895412063,Q
713,0,3,Passenger_713,female,46.92972555356235,4,5,21.039183668593587,C
714,1,2,Passenger_714,male,9.846103252733421,3,5,100.35727859522262,Q
715,1,1,Passenger_715,male,32.52816489251708,3,3,77.29430667360717,Q
716,1,1,Passenger_716,female,32.03334203494332,0,5,6.061938102481271,C
717,0,2,Passenger_717,female,21.330689490287817,3,3,38.516744534650364,C
718,1,1,Passenger_718,female,34.383663616461696,0,0,18.792491990275845,S
719,1,2,Passenger_719,male,51.55449587202121,4,4,69.94866373207148,C
720,1,2,Passenger_720,male,20.253866974516306,5,1,20.355099569887724,C
721,1,2,Passenger_721,female,43.46596098686914,5,3,1.3664156883146106,S
722,0,2,Passenger_722,female,14.216077213948886,4,1,40.22822669788735,C
723,1,2,Passenger_723,female,59.53222432499443,4,0,85.08182221088775,C
724,0,3,Passenger_724,female,40.984404458113914,2,4,44.2245132847234,S
725,0,1,Passenger_725,female,54.15164265162001,4,0,61.95331590070046,C
726,0,3,Passenger_726,female,39.408847267312744,3,5,63.11693292641122,C
727,0,1,Passenger_727,male,35.468584488211064,5,1,4.6317322177677624,S
728,0,3,Passenger_728,male,41.10106116680286,1,4,23.018776185360384,S
729,0,2,Passenger_729,male,28.0897355130416,5,5,50.19392561592792,Q
730,1,1,Passenger_730,female,7.350325322183494,0,4,33.27935049033835,C
731,0,1,Passenger_731,female,36.263590850535095,5,5,101.13363651182473,Q
732,0,3,Passenger_732,female,19.422953315603436,2,0,13.150328147573298,Q
733,0,3,Passenger_733,female,14.576733184688369,4,3,22.722196903014492,S
734,1,1,Passenger_734,female,38.90810435814054,4,1,58.71632778439238,C
735,1,3,Passenger_735,female,26.092481351404285,5,2,31.16319986650132,C
736,0,3,Passenger_736,male,44.38786169247966,1,2,36.754977968506196,S
737,1,3,Passenger_737,male,18.954829237373016,1,0,108.04043688241451,Q
738,0,2,Passenger_738,female,23.40839432880643,2,1,17.77083841320539,S
739,0,2,Passenger_739,male,46.10414436821951,0,1,66.82678168045418,C
740,1,3,Passenger_740,female,33.91779725396652,5,0,12.398264863275358,S
741,0,3,Passenger_741,male,9.317407427314045,4,1,24.1089527875103,C
742,1,2,Passenger_742,female,33.60865236004155,5,3,1.312009919562854,Q
743,1,2,Passenger_743,female,50.73733968024325,2,0,27.764197992107604,C
744,0,1,Passenger_744,male,23.29991577529946,3,3,30.671545476543518,Q
745,0,1,Passenger_745,male,38.372807750340726,3,1,46.02302967965309,Q
746,1,2,Passenger_746,female,18.10858318781733,2,0,38.82293472870652,C
